,VaR
2020-01-02,
2020-01-03,0.009870743542769579
2020-01-06,0.009862410276616027
2020-01-07,0.009852894378130876
2020-01-08,0.008182353477741289
2020-01-09,0.00813460398171356
2020-01-10,0.00725345873917363
2020-01-13,0.007280404248996706
2020-01-14,0.007220473317405746
2020-01-15,0.006667941256191325
2020-01-16,0.006564065021351473
2020-01-17,0.006082325957500111
2020-01-21,0.005995665102222473
2020-01-22,0.005465516023001374
2020-01-23,0.005853951419612581
2020-01-24,0.005795302132164262
2020-01-27,0.006000606349433889
2020-01-28,0.006587522668190619
2020-01-29,0.0060329060353667315
2020-01-30,0.005936717460884318
2020-01-31,
2020-02-03,0.005173425699682281
2020-02-04,0.005149323482600546
2020-02-05,0.006268983117736564
2020-02-06,0.006807724472692641
2020-02-07,0.0067704598431699145
2020-02-10,0.0074569890261874236
2020-02-11,0.007568921529323972
2020-02-12,0.007567704733004124
2020-02-13,0.006465788668495545
2020-02-14,0.007544513254236271
2020-02-18,0.0069589792833176
2020-02-19,0.007016509978614006
2020-02-20,0.007998138102597504
2020-02-21,0.006795596642530498
2020-02-24,0.0052387524912337734
2020-02-25,0.005258266534316031
2020-02-26,0.007221702345678839
2020-02-27,0.006018758706921794
2020-02-28,
2020-03-02,0.01494693220597287
2020-03-03,0.014782382775591947
2020-03-04,0.013945006446100689
2020-03-05,0.008832342573914343
2020-03-06,0.010304228482139566
2020-03-09,0.009379911836087265
2020-03-10,0.008176686412750144
2020-03-11,0.006970330175530723
2020-03-12,0.006554518411320624
2020-03-13,0.008017664350152139
2020-03-16,0.007709782301567316
2020-03-17,0.01057945086107525
2020-03-18,0.006793517278902163
2020-03-19,0.007966212557250493
2020-03-20,0.009967314758605992
2020-03-23,0.01087039832031028
2020-03-24,0.010430879624498401
2020-03-25,0.011904491256846296
2020-03-26,0.008039090981978384
2020-03-27,0.008394468826306165
2020-03-30,0.010692339345011995
2020-03-31,
2020-04-01,0.016670573688154177
2020-04-02,0.012157689732734914
2020-04-03,0.012362093147287085
2020-04-06,0.012282329538817308
2020-04-07,0.009991991546569453
2020-04-08,0.010875432344302136
2020-04-09,0.011026048249535098
2020-04-13,0.011308906488114138
2020-04-14,0.009822066773136531
2020-04-15,0.014245903203632445
2020-04-16,0.012662663344331485
2020-04-17,0.015761109728148488
2020-04-20,0.012513647119904004
2020-04-21,0.01105130239544207
2020-04-22,0.014075883661177943
2020-04-23,0.016115759851685858
2020-04-24,0.015760968475693388
2020-04-27,0.015728023262180143
2020-04-28,0.016047777016025555
2020-04-29,0.018224847417852987
2020-04-30,
2020-05-01,
2020-05-04,
2020-05-05,0.030012054248860057
2020-05-06,0.026510509640424694
2020-05-07,0.027091141657908442
2020-05-08,0.027126144559556937
2020-05-11,0.020814730535014973
2020-05-12,0.01765991184852008
2020-05-13,0.01691886323220429
2020-05-14,0.01861445588181166
2020-05-15,0.020586558242828054
2020-05-18,0.018831639472075813
2020-05-19,0.0221532455048496
2020-05-20,0.021417110513092055
2020-05-21,0.021280372136167992
2020-05-22,0.020410896402621934
2020-05-26,0.018795394408836447
2020-05-27,0.02095007053519301
2020-05-28,0.018492449689044517
2020-05-29,
2020-06-01,0.05830620313476008
2020-06-02,0.0270704727206464
2020-06-03,0.026829568867835
2020-06-04,0.02176898379133048
2020-06-05,0.021785197089539417
2020-06-08,0.02161762911470429
2020-06-09,0.021703268150068185
2020-06-10,0.02178596381406111
2020-06-11,0.02214155741310143
2020-06-12,0.02204009468047542
2020-06-15,0.02233040757482906
2020-06-16,0.0222448939196197
2020-06-17,0.024565592441638643
2020-06-18,0.02529216873629576
2020-06-19,0.025461737551071176
2020-06-22,0.025972558779989215
2020-06-23,0.025615868609792532
2020-06-24,0.024642068401087666
2020-06-25,0.020483272436004937
2020-06-26,0.020351558210395214
2020-06-29,0.019698917913459395
2020-06-30,
2020-07-01,
2020-07-02,0.024370984937466714
2020-07-06,0.02083610958540508
2020-07-07,0.020596177949437865
2020-07-08,0.020722994330140684
2020-07-09,0.023085878812738304
2020-07-10,0.020942216345052736
2020-07-13,0.02114200394461088
2020-07-14,0.018163776831365306
2020-07-15,0.01882753142944335
2020-07-16,0.018231684609978174
2020-07-17,0.01581489567454609
2020-07-20,0.013848737217213365
2020-07-21,0.013915257226549281
2020-07-22,0.01571865792781267
2020-07-23,0.013829507145148105
2020-07-24,0.015214167241081005
2020-07-27,0.015373513018892285
2020-07-28,0.012831593076414046
2020-07-29,0.013720130879807092
2020-07-30,0.01374700012305758
2020-07-31,
2020-08-03,0.03685115483344386
2020-08-04,0.0370851098513914
2020-08-05,0.03695594941000105
2020-08-06,0.03678217413818674
2020-08-07,0.030173672938201637
2020-08-10,0.022330049018581325
2020-08-11,0.02218546027047336
2020-08-12,0.022183978536086092
2020-08-13,0.017764504311984623
2020-08-14,0.01789482431356448
2020-08-17,0.017988568817099055
2020-08-18,0.01809250681324176
2020-08-19,0.022045963207675743
2020-08-20,0.018786274397976917
2020-08-21,0.018647964686629864
2020-08-24,0.01853720607528151
2020-08-25,0.021658163053401704
2020-08-26,0.019280823859882067
2020-08-27,0.019248151315796658
2020-08-28,0.01902995378559543
2020-08-31,
2020-09-01,0.03331126265598585
2020-09-02,0.033447812109745664
2020-09-03,0.029927920369652018
2020-09-04,0.030249145611304408
2020-09-08,0.021029957616252867
2020-09-09,0.02085344964347479
2020-09-10,0.01854169104846482
2020-09-11,0.018458510929026367
2020-09-14,0.016392425580935423
2020-09-15,0.015218066793355625
2020-09-16,0.014240614031475156
2020-09-17,0.014678912600346724
2020-09-18,0.015465822314786465
2020-09-21,0.015571516252837779
2020-09-22,0.014552329949454754
2020-09-23,0.016645957557811557
2020-09-24,0.015620362846838345
2020-09-25,0.01607869560245516
2020-09-28,0.017548008860507888
2020-09-29,0.015857455882347923
2020-09-30,
2020-10-01,0.03927051108226545
2020-10-02,0.03944721030258451
2020-10-05,
2020-10-06,0.03238511809607648
2020-10-07,0.027977095903133846
2020-10-08,0.025964878956535892
2020-10-09,0.02557912728484775
2020-10-12,0.025892327061904308
2020-10-13,0.026130682722721305
2020-10-14,0.025945704247674107
2020-10-15,0.025649489312443936
2020-10-16,0.025632209909239263
2020-10-19,0.021205384983837658
2020-10-20,0.021530064009806858
2020-10-21,0.021347854060480082
2020-10-22,0.0185960903658818
2020-10-23,0.015618654625233307
2020-10-26,0.016388533199095667
2020-10-27,0.01529735894081351
2020-10-28,0.014718516992769106
2020-10-29,0.014601360497999418
2020-10-30,
2020-11-02,0.01826432907371307
2020-11-03,0.017960712726312982
2020-11-04,0.018532034589028974
2020-11-05,0.018599766761235086
2020-11-06,0.018479518807500945
2020-11-09,0.015394206238819355
2020-11-10,0.016036141498768967
2020-11-11,0.01593506892173691
2020-11-12,0.013534458244294436
2020-11-13,0.013709887875818668
2020-11-16,0.013645921721229881
2020-11-17,0.01165926062290004
2020-11-18,0.011856224327656872
2020-11-19,0.011662581853683917
2020-11-20,0.011321405053551566
2020-11-23,0.011344466107826147
2020-11-24,0.011789617471410958
2020-11-25,0.011790030397718792
2020-11-27,0.011767601890499479
2020-11-30,
2020-12-01,0.023913715092999138
2020-12-02,0.023830129060923994
2020-12-03,0.02398354723779385
2020-12-04,0.02038888026159166
2020-12-07,0.02063122828233008
2020-12-08,0.02063984054493869
2020-12-09,0.020584921039340207
2020-12-10,0.02061248951119309
2020-12-11,0.02076334643619908
2020-12-14,0.020721190062409103
2020-12-15,0.016265671229133343
2020-12-16,0.015309718022551492
2020-12-17,0.015256489561053086
2020-12-18,0.015385848976698872
2020-12-21,0.016841220797602734
2020-12-22,0.016687537099690442
2020-12-23,0.012794183728011986
2020-12-24,0.013547719514512748
2020-12-28,0.012027625435887047
2020-12-29,0.012855234563459078
2020-12-30,0.011861028447335109
2020-12-31,
2021-01-04,
2021-01-05,0.02743416650616482
2021-01-06,0.026894757928213466
2021-01-07,0.025410054705514926
2021-01-08,0.03840105985102652
2021-01-11,0.017972498388589806
2021-01-12,0.01915349019127539
2021-01-13,0.017518186740333657
2021-01-14,0.015144824333502704
2021-01-15,0.015296756187757407
2021-01-19,0.012391706896805977
2021-01-20,0.012197005630831198
2021-01-21,0.011906443345982393
2021-01-22,0.010998629618562595
2021-01-25,0.010975338374673694
2021-01-26,0.010987345533853667
2021-01-27,0.011035026967247898
2021-01-28,0.01114669093714042
2021-01-29,
2021-02-01,0.017384850659588256
2021-02-02,0.015770102124610545
2021-02-03,0.015872947365213427
2021-02-04,0.016036420681104915
2021-02-05,0.015996616007906365
2021-02-08,0.016420921572610776
2021-02-09,0.01643913565528482
2021-02-10,0.016565766223974154
2021-02-11,0.016496477978003923
2021-02-12,0.015208593230572427
2021-02-16,0.01567325402225211
2021-02-17,0.015914917989971206
2021-02-18,0.01500101517375092
2021-02-19,0.01496451612827282
2021-02-22,0.01645899360362369
2021-02-23,0.0175126190738148
2021-02-24,0.01707782389896059
2021-02-25,0.016862419293752526
2021-02-26,
2021-03-01,0.02397743961633909
2021-03-02,0.023846241809596352
2021-03-03,0.020369971340784037
2021-03-04,0.017330884380906263
2021-03-05,0.01799885908237488
2021-03-08,0.017717355087377647
2021-03-09,0.017523473535597207
2021-03-10,0.0179550555191629
2021-03-11,0.017792736626372034
2021-03-12,0.017764334223379873
2021-03-15,0.017838255511510494
2021-03-16,0.01757406822848891
2021-03-17,0.01753517137612703
2021-03-18,0.016657165835138234
2021-03-19,0.016563423132318823
2021-03-22,0.016438599179755205
2021-03-23,0.01666912628545876
2021-03-24,0.01648146249971862
2021-03-25,0.015303189706586215
2021-03-26,0.01534183337600035
2021-03-29,0.017635818187517947
2021-03-30,0.018020845189463404
2021-03-31,
2021-04-01,
2021-04-05,0.027462021888051878
2021-04-06,0.02775880908293362
2021-04-07,0.027535548523144472
2021-04-08,0.02761109772123336
2021-04-09,0.026881225227227093
2021-04-12,0.020514567655200718
2021-04-13,0.020527843829664355
2021-04-14,0.02041439075738673
2021-04-15,0.020336830077164105
2021-04-16,0.020353695297920284
2021-04-19,0.017914049242187886
2021-04-20,0.015137277664912923
2021-04-21,0.017862398194107475
2021-04-22,0.017006796401796948
2021-04-23,0.013484180333105793
2021-04-26,0.013378709212493586
2021-04-27,0.013325118154206271
2021-04-28,0.013220630675297588
2021-04-29,0.013188628977363916
2021-04-30,
2021-05-03,
2021-05-04,
2021-05-05,0.028612183368321838
2021-05-06,0.01903924081576143
2021-05-07,0.019324873312229818
2021-05-10,0.014600548217775655
2021-05-11,0.014533425621447287
2021-05-12,0.01479411188646282
2021-05-13,0.01383096480070048
2021-05-14,0.013721168528233744
2021-05-17,0.01375161542011683
2021-05-18,0.012202143466511899
2021-05-19,0.011621683217191368
2021-05-20,0.011633273743820241
2021-05-21,0.011870863896667583
2021-05-24,0.01233950643003526
2021-05-25,0.01233738704942957
2021-05-26,0.012325232730661993
2021-05-27,0.012463751195661977
2021-05-28,
2021-06-01,
2021-06-02,
2021-06-03,0.011806320778326267
2021-06-04,0.01186262896910057
2021-06-07,0.011832033315540402
2021-06-08,0.011963933402768728
2021-06-09,0.011876266324135935
2021-06-10,0.011930731917699625
2021-06-11,0.012197469545879023
2021-06-14,0.012139893817366625
2021-06-15,0.01215310585703766
2021-06-16,0.012348955532168521
2021-06-17,0.012410263796738102
2021-06-18,0.011057129623370097
2021-06-21,0.011093080209108845
2021-06-22,0.011249190570104421
2021-06-23,0.009405198097796752
2021-06-24,0.009424576483996711
2021-06-25,0.009471463541353777
2021-06-28,0.011210819649380655
2021-06-29,0.011325746748384628
2021-06-30,
2021-07-01,
2021-07-02,
2021-07-06,0.029066542154449367
2021-07-07,0.018933154756565443
2021-07-08,0.011070200157069724
2021-07-09,0.00983477615761575
2021-07-12,0.008813347986617473
2021-07-13,0.008803407796731581
2021-07-14,0.00871151617165068
2021-07-15,0.00854346118462353
2021-07-16,0.00848682803615906
2021-07-19,0.01078343584524846
2021-07-20,0.011340046215114518
2021-07-21,0.010106921816229339
2021-07-22,0.010077108017477883
2021-07-23,0.010972215070224004
2021-07-26,0.009517956752724856
2021-07-27,0.00893431411508824
2021-07-28,0.009628303439537418
2021-07-29,0.009486292390292386
2021-07-30,
2021-08-02,
2021-08-03,
2021-08-04,0.030034678890590645
2021-08-05,0.011669743519321776
2021-08-06,0.011777388910027758
2021-08-09,0.011784402578639042
2021-08-10,0.01068893059563908
2021-08-11,0.01128213413853553
2021-08-12,0.01424970574691469
2021-08-13,0.014120629818572532
2021-08-16,0.014424634151989281
2021-08-17,0.01603554068866311
2021-08-18,0.009553332461052479
2021-08-19,0.012198878161879008
2021-08-20,0.012051239941536585
2021-08-23,0.012275493751832497
2021-08-24,0.012307549804244476
2021-08-25,0.012201587038819938
2021-08-26,0.012166570123430163
2021-08-27,0.01000711678182989
2021-08-30,0.012237789918130128
2021-08-31,
2021-09-01,
2021-09-02,
2021-09-03,0.03072576826003345
2021-09-07,0.030801084816247857
2021-09-08,0.020391359651315655
2021-09-09,0.012235019121972892
2021-09-10,0.010746273809587554
2021-09-13,0.00862752972881841
2021-09-14,0.008576532046555885
2021-09-15,0.008743942772060885
2021-09-16,0.008745122984400418
2021-09-17,0.008716952230622743
2021-09-20,0.009016235235601985
2021-09-21,0.009323740594958366
2021-09-22,0.010385713723003941
2021-09-23,0.010658523582056366
2021-09-24,0.010306416645244397
2021-09-27,0.008950753210839818
2021-09-28,0.008999623008106448
2021-09-29,0.008704734700693696
2021-09-30,
2021-10-01,
2021-10-04,
2021-10-05,0.028437815676962328
2021-10-06,0.02844524437728686
2021-10-07,0.028328414622627085
2021-10-08,0.02843336448041407
2021-10-11,0.017647886722923212
2021-10-12,0.013809756344879352
2021-10-13,0.015963565570014233
2021-10-14,0.015707703486820254
2021-10-15,0.013938735723462086
2021-10-18,0.010651778916231891
2021-10-19,0.010456679942499263
2021-10-20,0.010583614571460051
2021-10-21,0.01082139673962538
2021-10-22,0.009457008851556412
2021-10-25,0.00905232177070652
2021-10-26,0.009111074115049843
2021-10-27,0.009017643833767514
2021-10-28,0.00870712431513605
2021-10-29,
2021-11-01,0.017306401086040177
2021-11-02,0.013574427793069221
2021-11-03,0.012850915585165953
2021-11-04,0.008619674826381684
2021-11-05,0.010472921135406823
2021-11-08,0.009887696043945163
2021-11-09,0.01205040345218816
2021-11-10,0.010957523158850641
2021-11-11,0.00940013482936147
2021-11-12,0.0080304697828258
2021-11-15,0.011681148490488713
2021-11-16,0.011688176697443904
2021-11-17,0.009297967445504632
2021-11-18,0.00855226822123577
2021-11-19,0.009948360297291505
2021-11-22,0.009961199420444097
2021-11-23,0.009159389714751486
2021-11-24,0.009056676774163419
2021-11-26,0.009129634231835151
2021-11-29,0.007908421027778702
2021-11-30,
2021-12-01,0.02072872539265548
2021-12-02,0.020562578373136648
2021-12-03,0.013737350318910612
2021-12-06,0.011040645815721952
2021-12-07,0.00890495522481734
2021-12-08,0.008918534726188945
2021-12-09,0.007826723130560782
2021-12-10,0.00876464956136262
2021-12-13,0.008848787423165722
2021-12-14,0.00975269899838308
2021-12-15,0.010274747624950712
2021-12-16,0.00914808939609618
2021-12-17,0.008399813652762027
2021-12-20,0.008277582349826517
2021-12-21,0.007173229409296565
2021-12-22,0.007627546629505136
2021-12-23,0.007569610180000156
2021-12-27,0.008336807437797937
2021-12-28,0.01010082696253453
2021-12-29,0.010048339306199923
2021-12-30,0.0101074931284144
2021-12-31,
2022-01-03,0.017018759781839875
2022-01-04,0.008822392092611181
2022-01-05,0.012230912050535123
2022-01-06,0.013638746121065862
2022-01-07,0.00985236912576818
2022-01-10,0.007889381578137863
2022-01-11,0.00882088870865327
2022-01-12,0.007665300895582921
2022-01-13,0.007705052503570984
2022-01-14,0.007585962305726581
2022-01-18,0.006444825998820998
2022-01-19,0.006401844824747586
2022-01-20,0.006385356542776977
2022-01-21,0.0061897006021809095
2022-01-24,0.004729140604838796
2022-01-25,0.004481883481858834
2022-01-26,0.004690079220299545
2022-01-27,0.00466740130842216
2022-01-28,0.004734931297706913
2022-01-31,
2022-02-01,0.017102658270005122
2022-02-02,0.017513446619765505
2022-02-03,0.01679212654921302
2022-02-04,0.01668009184164736
2022-02-07,0.015307275629466398
2022-02-08,0.01407297791048309
2022-02-09,0.013962173656487883
2022-02-10,0.013878419036576257
2022-02-11,0.013869019277506719
2022-02-14,0.012569306070140554
2022-02-15,0.012776666641756649
2022-02-16,0.012778361669942782
2022-02-17,0.011624804499351707
2022-02-18,0.01043446961763215
2022-02-22,0.011539555104493084
2022-02-23,0.01153326764377614
2022-02-24,0.011561113426237425
2022-02-25,0.011565663231541694
2022-02-28,
2022-03-01,0.014016210099061432
2022-03-02,0.007999868448939592
2022-03-03,0.008041148317103182
2022-03-04,0.006675698580429159
2022-03-07,0.008625588589187464
2022-03-08,0.010353124622632647
2022-03-09,0.008367363797955933
2022-03-10,0.009240703923102094
2022-03-11,0.009232307660504823
2022-03-14,0.009300832329888624
2022-03-15,0.009204204540076864
2022-03-16,0.008581922489381204
2022-03-17,0.008466517731156132
2022-03-18,0.008550628430515649
2022-03-21,0.00835374047594186
2022-03-22,0.007903320710098664
2022-03-23,0.008458084060948499
2022-03-24,0.008599384244421304
2022-03-25,0.008718280912202886
2022-03-28,0.007711718259061351
2022-03-29,0.008376984233473583
2022-03-30,0.008312223470789627
2022-03-31,
2022-04-01,0.02292197367271333
2022-04-04,0.022968170373740136
2022-04-05,0.015442266643825314
2022-04-06,0.011985989536320001
2022-04-07,0.011074353674173535
2022-04-08,0.011886151006282495
2022-04-11,0.011800280988648862
2022-04-12,0.01170778465158883
2022-04-13,0.012159005445991949
2022-04-14,0.010824557029238017
2022-04-18,0.011538988633001908
2022-04-19,0.009987838333715273
2022-04-20,0.011006046249455106
2022-04-21,0.013876784501691802
2022-04-22,0.011401169790512086
2022-04-25,0.009902966500120567
2022-04-26,0.00999498807410482
2022-04-27,0.011189816592231139
2022-04-28,0.011074105354856615
2022-04-29,
2022-05-02,0.020839920360217645
2022-05-03,0.02095125157474143
2022-05-04,0.01567068448648546
2022-05-05,0.01096360968266402
2022-05-06,0.008506964231996036
2022-05-09,0.008529158912908789
2022-05-10,0.005932011889106845
2022-05-11,0.005520265746698916
2022-05-12,0.005505836556526472
2022-05-13,0.006085495601684846
2022-05-16,0.005598886361379209
2022-05-17,0.005523690429247831
2022-05-18,0.005114151594021556
2022-05-19,0.005039359416864927
2022-05-20,0.005006560871455901
2022-05-23,0.0050159963869335755
2022-05-24,0.0050994695282052735
2022-05-25,0.004549017308928402
2022-05-26,0.005103560441551993
2022-05-27,0.004947994469255683
2022-05-31,
2022-06-01,0.03292375804092962
2022-06-02,0.03264263523380059
2022-06-03,0.01856239249448516
2022-06-06,0.024151745171086262
2022-06-07,0.01881441858949552
2022-06-08,0.024156305145665607
2022-06-09,0.02423386826000515
2022-06-10,0.0158641557714938
2022-06-13,0.015520266556119398
2022-06-14,0.009443930471716506
2022-06-15,0.011619685337554713
2022-06-16,0.010205657624858566
2022-06-17,0.007984552613430245
2022-06-21,0.009132590161889532
2022-06-22,0.00828050450789441
2022-06-23,0.008354706805665238
2022-06-24,0.010454289953605625
2022-06-27,0.012567484901488126
2022-06-28,0.016584674572075894
2022-06-29,0.013047190265879692
2022-06-30,
2022-07-01,0.02492244554612233
2022-07-05,0.018754413149579097
2022-07-06,0.022011101853647328
