,VaR
2022-07-07,0.020658809261810896
2022-07-08,0.023676117357865446
2022-07-11,0.023756168070711174
2022-07-12,0.021319875026144346
2022-07-13,0.02162328307199383
2022-07-14,0.023239627701078066
2022-07-15,0.020528005651072392
2022-07-18,0.02040477111221885
2022-07-19,0.020420327675936704
2022-07-20,0.0190407238624687
2022-07-21,0.01761708392100226
2022-07-22,0.018473447433236062
2022-07-25,0.019587203510646477
2022-07-26,0.01906898517125968
2022-07-27,0.018100215230481012
2022-07-28,0.018678189197804663
2022-07-29,
2022-08-01,0.01302955689188131
2022-08-02,0.008635665942808691
2022-08-03,0.008260277778407927
2022-08-04,0.008222733149271692
2022-08-05,0.013081504272719029
2022-08-08,0.01301941740516734
2022-08-09,0.014572563131444604
2022-08-10,0.0151153189929502
2022-08-11,0.011196496967690586
2022-08-12,0.01131794263545726
2022-08-15,0.010143017980037505
2022-08-16,0.011132078297805022
2022-08-17,0.01092087568268479
2022-08-18,0.012682929775940429
2022-08-19,0.01102412170539493
2022-08-22,0.010713054707007189
2022-08-23,0.011164615443759759
2022-08-24,0.011191698995967647
2022-08-25,0.010891779114994414
2022-08-26,0.01212683549385037
2022-08-29,0.009965152217855081
2022-08-30,0.009882709684563895
2022-08-31,
2022-09-01,0.0057540465454117284
2022-09-02,0.013061392670104826
2022-09-06,0.012923132806054023
2022-09-07,0.012851853646338358
2022-09-08,0.009695837605205884
2022-09-09,0.010532598594182822
2022-09-12,0.010598195443404661
2022-09-13,0.011851380449938666
2022-09-14,0.012022643453965977
2022-09-15,0.015661485732617754
2022-09-16,0.015473801459037609
2022-09-19,0.015481665483229887
2022-09-20,0.015522878242644103
2022-09-21,0.014028604306671837
2022-09-22,0.016690524406003594
2022-09-23,0.0115640862430809
2022-09-26,0.010251583288984598
2022-09-27,0.008967428961376004
2022-09-28,0.010266373511300816
2022-09-29,0.011765749010588722
2022-09-30,
2022-10-03,0.017350161432411578
2022-10-04,0.020564685156691714
2022-10-05,0.01499981375865307
2022-10-06,0.016790331492325734
2022-10-07,0.010749970254987608
2022-10-10,0.013256996240424413
2022-10-11,0.012914575451219537
2022-10-12,0.012411751402976946
2022-10-13,0.012206462711823757
2022-10-14,0.009851944473409365
2022-10-17,0.010656426601427188
2022-10-18,0.010721038332226741
2022-10-19,0.010889579623770206
2022-10-20,0.008208835155515739
2022-10-21,0.00853846946043914
2022-10-24,0.010134158266088884
2022-10-25,0.008928375306614464
2022-10-26,0.007582330952026878
2022-10-27,0.008357003906795972
2022-10-28,0.007068353335724878
2022-10-31,
2022-11-01,
2022-11-02,0.02989366602023512
2022-11-03,0.02799325862343869
2022-11-04,0.027096739123314017
2022-11-07,0.02735111370500467
2022-11-08,0.02330998619274132
2022-11-09,0.022457853595538764
2022-11-10,0.022192807568160458
2022-11-11,0.022183035532649085
2022-11-14,0.0181201278282824
2022-11-15,0.018355314331964842
2022-11-16,0.017439601028044805
2022-11-17,0.018960751051190078
2022-11-18,0.017392293651606824
2022-11-21,0.0193321966193329
2022-11-22,0.01918071347072186
2022-11-23,0.018957418772667007
2022-11-25,0.01912577806884355
2022-11-28,0.019316466303397412
2022-11-29,0.01958959196796644
2022-11-30,
2022-12-01,0.033531655700543624
2022-12-02,0.0333594701218911
2022-12-05,0.033366030471190584
2022-12-06,0.03272625792297273
2022-12-07,0.030795091093482857
2022-12-08,0.030605519572723245
2022-12-09,0.03080732631500766
2022-12-12,0.034432793742798666
2022-12-13,0.02254124316372699
2022-12-14,0.034456764171845955
2022-12-15,0.035334504624189765
2022-12-16,0.026684734194253098
2022-12-19,0.026257500475656392
2022-12-20,0.02565802409347027
2022-12-21,0.02552883263973229
2022-12-22,0.02202443879802672
2022-12-23,0.023070368147270846
2022-12-27,0.023310374979935416
2022-12-28,0.021140324556807862
2022-12-29,0.02151349788618193
2022-12-30,
2023-01-03,0.030539994405440224
2023-01-04,0.01908581308848334
2023-01-05,0.01970741000008789
2023-01-06,0.02232241029946979
2023-01-09,0.022573643763691992
2023-01-10,0.015982035317151123
2023-01-11,0.013990106442240705
2023-01-12,0.015138479089901898
2023-01-13,0.015201795020024245
2023-01-17,0.015436617958101305
2023-01-18,0.013185428094688706
2023-01-19,0.01237740729434117
2023-01-20,0.011112672317756074
2023-01-23,0.011473682706717605
2023-01-24,0.011453415469403498
2023-01-25,0.011288012796941405
2023-01-26,0.011689495329504529
2023-01-27,0.011358664619494575
2023-01-30,0.011262714496349528
2023-01-31,
2023-02-01,0.01923324521166192
2023-02-02,0.019370139991900123
2023-02-03,0.022263661529780272
2023-02-06,0.021251598452434496
2023-02-07,0.017871278841705265
2023-02-08,0.016971595297411803
2023-02-09,0.015866396691545777
2023-02-10,0.01690159256691617
2023-02-13,0.013976844620868555
2023-02-14,0.013603952774072581
2023-02-15,0.013816937282802033
2023-02-16,0.013790896399386153
2023-02-17,0.014959924057420162
2023-02-21,0.014888113326565113
2023-02-22,0.01300944452692604
2023-02-23,0.01305371021900462
2023-02-24,0.011979791138914302
2023-02-27,0.00904422375435405
2023-02-28,
2023-03-01,
2023-03-02,0.03374541903331652
2023-03-03,0.03418757977455874
2023-03-06,0.03482434957794851
2023-03-07,0.019394017632196597
2023-03-08,0.013978731717606682
2023-03-09,0.011640097575993739
2023-03-10,0.010502724278695114
2023-03-13,0.0126860154787715
2023-03-14,0.00989972752783361
2023-03-15,0.010813747875789073
2023-03-16,0.010548015889374669
2023-03-17,0.011476934226951313
2023-03-20,0.012358750024573935
2023-03-21,0.010126929958211059
2023-03-22,0.008975750701901503
2023-03-23,0.00962373276110566
2023-03-24,0.008673805484572429
2023-03-27,0.009124168020728041
2023-03-28,0.008987819612892472
2023-03-29,0.00806767408119771
2023-03-30,0.008031728132062899
2023-03-31,
2023-04-03,
2023-04-04,0.029196280800176517
2023-04-05,0.01920294241906857
2023-04-06,0.01303021419725406
2023-04-10,0.01185412567277149
2023-04-11,0.011966711297318595
2023-04-12,0.011188533453358355
2023-04-13,0.009337657693544093
2023-04-14,0.009793521317413862
2023-04-17,0.00983151795111077
2023-04-18,0.009068158140300873
2023-04-19,0.008955217112213172
2023-04-20,0.009024589468834129
2023-04-21,0.00885561554231759
2023-04-24,0.008903536250289362
2023-04-25,0.011841173620033535
2023-04-26,0.010643314708145179
2023-04-27,0.010645493827422544
2023-04-28,
2023-05-01,0.01817833888915673
2023-05-02,0.008942820529222274
2023-05-03,0.006738402249221193
2023-05-04,0.006664421225692794
2023-05-05,0.00866210963945693
2023-05-08,0.007380945333757103
2023-05-09,0.0076501956263723865
2023-05-10,0.007709299495385232
2023-05-11,0.006517020876207442
2023-05-12,0.00657223890983832
2023-05-15,0.007328004405548326
2023-05-16,0.005626057617558638
2023-05-17,0.00703865832713539
2023-05-18,0.0072262548617757685
2023-05-19,0.007290985634101921
2023-05-22,0.007262642450778315
2023-05-23,0.006755549517422994
2023-05-24,0.007388171179801668
2023-05-25,0.007653459172586027
2023-05-26,0.008250377651156406
2023-05-30,0.00705285754968384
2023-05-31,
2023-06-01,0.019139104879165036
2023-06-02,0.01356621644755521
2023-06-05,0.013668969924238444
2023-06-06,0.013552231157631952
2023-06-07,0.013938184684354668
2023-06-08,0.014154740427919046
2023-06-09,0.011351135366499851
2023-06-12,0.011253307883176664
2023-06-13,0.011111992924573214
2023-06-14,0.013012475690615248
2023-06-15,0.012665698704448973
2023-06-16,0.01503589312827245
2023-06-20,0.013126705853717167
2023-06-21,0.011301088507611598
2023-06-22,0.009826657005414553
2023-06-23,0.009641208544825352
2023-06-26,0.00856769598845953
2023-06-27,0.00803319927300419
2023-06-28,0.007769624791629214
2023-06-29,0.008125551936610057
2023-06-30,
2023-07-03,0.009860836773623302
2023-07-05,0.007516736180328001
2023-07-06,0.0075898314143964755
2023-07-07,0.006371435477419157
2023-07-10,0.006714078248814518
2023-07-11,0.008774127145614095
2023-07-12,0.007640323595939655
2023-07-13,0.0086721336778037
2023-07-14,0.007915455668430821
2023-07-17,0.007907368941638489
2023-07-18,0.007933872320266192
2023-07-19,0.007823164493365072
2023-07-20,0.007868483052261472
2023-07-21,0.007899001551528204
2023-07-24,0.007887853789145766
2023-07-25,0.007568632386236038
2023-07-26,0.007553927244219982
2023-07-27,0.007371213822149995
2023-07-28,0.006933438760548914
2023-07-31,
2023-08-01,
2023-08-02,0.02297730524929245
2023-08-03,0.016996428876791453
2023-08-04,0.013312089450304727
2023-08-07,0.01329883647656317
2023-08-08,0.013328139004431947
2023-08-09,0.011040545412274814
2023-08-10,0.010454200164997828
2023-08-11,0.008788603708838655
2023-08-14,0.008903999038484756
2023-08-15,0.008834182290216964
2023-08-16,0.009692847838239722
2023-08-17,0.010740789139769457
2023-08-18,0.010674620561228225
2023-08-21,0.0096462411438744
2023-08-22,0.009484566134228673
2023-08-23,0.00826749564416863
2023-08-24,0.008530743393078211
2023-08-25,0.008324449425481328
2023-08-28,0.008342285630932431
2023-08-29,0.008296414930380585
2023-08-30,0.009852208212745855
2023-08-31,
2023-09-01,0.03683094082069258
2023-09-05,0.014284054003156122
2023-09-06,0.014239587385824648
2023-09-07,0.012046942955135293
2023-09-08,0.011911141470890656
2023-09-11,0.009060813286528906
2023-09-12,0.007844307595504122
2023-09-13,0.007477742995458101
2023-09-14,0.007421555300750713
2023-09-15,0.007213229514599602
2023-09-18,0.007276719284681157
2023-09-19,0.006973803955000601
2023-09-20,0.0076475041724999365
2023-09-21,0.0075843992705846176
2023-09-22,0.0069842280030916115
2023-09-25,0.007040990281558633
2023-09-26,0.007062642355474608
2023-09-27,0.006629325871221599
2023-09-28,0.006710385079035073
2023-09-29,
2023-10-02,0.012249118930940881
2023-10-03,0.014000583408049085
2023-10-04,0.01422071684676118
2023-10-05,0.01435075793217404
2023-10-06,0.012847951438153494
2023-10-09,0.011465262714226484
2023-10-10,0.011265348926425143
2023-10-11,0.012408582796555193
2023-10-12,0.012402496791162981
2023-10-13,0.012275139131181084
2023-10-16,0.012240365402583548
2023-10-17,0.012363853060072441
2023-10-18,0.011123505619224894
2023-10-19,0.011980882670590129
2023-10-20,0.01647644178664131
2023-10-23,0.015433374441647751
2023-10-24,0.013259688675521518
2023-10-25,0.012217217617455959
2023-10-26,0.01284372202254009
2023-10-27,0.012946310405367529
2023-10-30,0.01289211141469771
2023-10-31,
2023-11-01,0.027381102421795506
2023-11-02,0.02756430473313721
2023-11-03,0.014115392645979542
2023-11-06,0.012837409780861387
2023-11-07,0.010732393737631695
2023-11-08,0.009890823610529183
2023-11-09,0.008724248669375604
2023-11-10,0.008489981402500653
2023-11-13,0.00912836809423218
2023-11-14,0.009135463897712045
2023-11-15,0.008607297295471286
2023-11-16,0.009334558238588263
2023-11-17,0.009846887920264244
2023-11-20,0.01046904065584558
2023-11-21,0.01072633058078458
2023-11-22,0.01053432953762591
2023-11-24,0.010364898691766194
2023-11-27,0.009563100150610723
2023-11-28,0.009573845070215858
2023-11-29,0.009714036440778121
2023-11-30,
2023-12-01,0.04091073343964212
2023-12-04,0.036231425264688435
2023-12-05,0.025410859531523635
2023-12-06,0.02532554413466945
2023-12-07,0.025087781011200922
2023-12-08,0.024672773549401027
2023-12-11,0.018873941521575236
2023-12-12,0.014619470678317753
2023-12-13,0.0157416301086764
2023-12-14,0.012102080692201998
2023-12-15,0.009098278254238848
2023-12-18,0.01139335915760707
2023-12-19,0.011551538359196794
2023-12-20,0.011060874742276742
2023-12-21,0.011132035210194157
2023-12-22,0.009938936721670264
2023-12-26,0.009949684704292923
2023-12-27,0.009941394183167956
2023-12-28,0.009939097158886231
2023-12-29,
2024-01-02,0.017400084139620353
2024-01-03,0.010300500128257973
2024-01-04,0.01722079874749677
2024-01-05,0.011735978433236052
2024-01-08,0.011724716064638619
2024-01-09,0.011670390751021683
2024-01-10,0.008723729674186134
2024-01-11,0.009677846699038335
2024-01-12,0.009567604597438214
2024-01-16,0.009574931023610157
2024-01-17,0.00963167758734427
2024-01-18,0.008968101869196833
2024-01-19,0.009099220968159596
2024-01-22,0.009603490875519129
2024-01-23,0.009480033885627825
2024-01-24,0.009436401994550758
2024-01-25,0.009559672869575707
2024-01-26,0.010074047825537271
2024-01-29,0.01015815602563758
2024-01-30,0.010114750550120307
2024-01-31,
2024-02-01,0.025029033606573308
2024-02-02,0.02494558092409804
2024-02-05,0.013987016243150172
2024-02-06,0.01394030597409669
2024-02-07,0.01143485109053064
2024-02-08,0.013652295639813067
2024-02-09,0.01277910283301862
2024-02-12,0.014320516728157843
2024-02-13,0.013121731393943703
2024-02-14,0.014302883750872998
2024-02-15,0.01672484204531979
2024-02-16,0.013238877773067662
2024-02-20,0.011930536623799344
2024-02-21,0.011993247862957733
2024-02-22,0.011949360053273565
2024-02-23,0.0103411546215928
2024-02-26,0.009597410651855499
2024-02-27,0.009583207302570874
2024-02-28,0.008592155972053504
2024-02-29,
2024-03-01,0.01428744866490995
2024-03-04,0.01379300061672479
2024-03-05,0.01813066990346475
2024-03-06,0.01813249112786209
2024-03-07,0.014862055486863866
2024-03-08,0.015013537079243735
2024-03-11,0.014963654793746834
2024-03-12,0.014907383434218605
2024-03-13,0.012507421126539327
2024-03-14,0.015522897339800328
2024-03-15,0.01102115846330283
2024-03-18,0.010306020686395335
2024-03-19,0.009767503306156503
2024-03-20,0.008146043835514975
2024-03-21,0.00888563789475889
2024-03-22,0.008962353963595411
2024-03-25,0.00897511229727261
2024-03-26,0.009056285083018319
2024-03-27,0.009548381666751688
2024-03-28,
2024-04-01,
2024-04-02,
2024-04-03,0.027402222237384637
2024-04-04,0.01673788459030128
2024-04-05,0.012683271041832436
2024-04-08,0.012689148796818015
2024-04-09,0.012725528155832366
2024-04-10,0.010075979487866303
2024-04-11,0.009101415384311208
2024-04-12,0.009086889285118317
2024-04-15,0.00892947071320831
2024-04-16,0.008999832346916604
2024-04-17,0.008972932864731508
2024-04-18,0.009044121535840879
2024-04-19,0.00902300968809936
2024-04-22,0.00903681520512671
2024-04-23,0.007703607600093415
2024-04-24,0.007759968506387656
2024-04-25,0.00775131515990428
2024-04-26,0.008222457390954369
2024-04-29,0.007219076074744503
2024-04-30,
2024-05-01,0.016479282871661442
2024-05-02,0.016596732609814403
2024-05-03,0.01022327356507698
2024-05-06,0.011053549617716762
2024-05-07,0.01063043273108876
2024-05-08,0.009938641884905074
2024-05-09,0.011045395211469834
2024-05-10,0.010359468518816117
2024-05-13,0.01124052854687579
2024-05-14,0.010197578178155513
2024-05-15,0.011441284974021944
2024-05-16,0.011392407951631493
2024-05-17,0.011284682357864327
2024-05-20,0.011518686951052653
2024-05-21,0.016508390276346555
2024-05-22,0.016622598958695608
2024-05-23,0.01667970541000754
2024-05-24,0.014356718332976075
2024-05-28,0.01417020612906911
2024-05-29,0.01677420619188837
2024-05-30,0.017570473069073556
2024-05-31,
2024-06-03,0.015254229490897924
2024-06-04,0.015288375345685033
2024-06-05,0.011700242501706565
2024-06-06,0.013942705888628299
2024-06-07,0.014023063062412182
2024-06-10,0.014037384606052439
2024-06-11,0.01309575303506992
2024-06-12,0.013019330294524597
2024-06-13,0.011995954178995084
2024-06-14,0.010635423335836624
2024-06-17,0.010021886076741697
2024-06-18,0.010290193274833308
2024-06-20,0.010216310379781381
2024-06-21,0.01017742479662171
2024-06-24,0.012495678253297622
2024-06-25,0.010559412261758746
2024-06-26,0.009520233537514192
2024-06-27,0.009612587775658854
2024-06-28,
2024-07-01,0.016461614657050365
2024-07-02,0.013607504525339223
2024-07-03,0.012714437401411153
2024-07-05,0.011018504212072653
2024-07-08,0.009768913240890744
2024-07-09,0.00878210914231656
2024-07-10,0.00870300297375401
2024-07-11,0.008771904722357168
2024-07-12,0.00895229151169296
2024-07-15,0.00830234345795132
2024-07-16,0.008178399771141761
2024-07-17,0.008021083776902924
2024-07-18,0.006902211016862665
2024-07-19,0.005986103339527292
2024-07-22,0.006725743897987318
2024-07-23,0.006636999896842541
2024-07-24,0.00834494890575227
2024-07-25,0.00983939199431369
2024-07-26,0.009779505719116573
2024-07-29,0.015610098868095952
2024-07-30,0.01843753431480502
2024-07-31,
2024-08-01,0.012298693269168931
2024-08-02,0.012490526615514032
2024-08-05,0.010971359415024869
2024-08-06,0.011144952235858577
2024-08-07,0.011187383954084832
2024-08-08,0.00876967028380088
2024-08-09,0.008799975768917116
2024-08-12,0.009636786876675624
2024-08-13,0.007471437595846338
2024-08-14,0.007419747607260893
2024-08-15,0.007834914968512185
2024-08-16,0.007410104081408409
2024-08-19,0.007625279640608728
2024-08-20,0.0080435422514755
2024-08-21,0.00806066315511481
2024-08-22,0.007925842264847141
2024-08-23,0.007257688738165933
2024-08-26,0.007326931372561028
2024-08-27,0.0072977124849490016
2024-08-28,0.007324813964497666
2024-08-29,0.007390884966804686
2024-08-30,
2024-09-03,0.021270857544624037
2024-09-04,0.014667949779839737
2024-09-05,0.014724766015011118
2024-09-06,0.014811103664398792
2024-09-09,0.014731109333013744
2024-09-10,0.01300639439575632
2024-09-11,0.009993844525951357
2024-09-12,0.009876053958195557
2024-09-13,0.009939594016920659
2024-09-16,0.011408447477936233
2024-09-17,0.012791408908899932
2024-09-18,0.012940373465310307
2024-09-19,0.012809956004591666
2024-09-20,0.011069111257787968
2024-09-23,0.008315589669440638
2024-09-24,0.00891059208252373
2024-09-25,0.007968301470283797
2024-09-26,0.008110092757075476
2024-09-27,0.007519627805050496
2024-09-30,
2024-10-01,0.014321418067221297
2024-10-02,0.014214282312739093
2024-10-03,0.022258973057526065
2024-10-04,0.02267684423073496
2024-10-07,0.013060233156100885
2024-10-08,0.01299716754329967
2024-10-09,0.013090454768461228
2024-10-10,0.013204070073100416
2024-10-11,0.014183722918603458
2024-10-14,0.01433206853534112
2024-10-15,0.013187138594733777
2024-10-16,0.010743448680705486
2024-10-17,0.007513117945121616
2024-10-18,0.007454668000836144
2024-10-21,0.01322376507670001
2024-10-22,0.007443801228504529
2024-10-23,0.010858934160085496
2024-10-24,0.012816873537483765
2024-10-25,0.010053092636338594
2024-10-28,0.008739183290067232
2024-10-29,0.008727064436969877
2024-10-30,0.0095960334387385
2024-10-31,
2024-11-01,0.012415054675435619
2024-11-04,0.00993029871163449
2024-11-05,0.00836465065539745
2024-11-06,0.008493478409172122
2024-11-07,0.009428390079456993
2024-11-08,0.03367058933507647
2024-11-11,0.039703813645724874
2024-11-12,0.033486647821642325
2024-11-13,0.02829417727506719
2024-11-14,0.02732229528394624
2024-11-15,0.026968395368684214
2024-11-18,0.022909209568414784
2024-11-19,0.026266961421592787
2024-11-20,0.02454702659434206
2024-11-21,0.026212267870355486
2024-11-22,0.02577478930117588
2024-11-25,0.02325856157486279
2024-11-26,0.020583134596680285
2024-11-27,0.021105146888251228
2024-11-29,
2024-12-02,
2024-12-03,
2024-12-04,0.022409559505862122
2024-12-05,0.016982104942184526
2024-12-06,0.013913950638659828
2024-12-09,0.014054572572455586
2024-12-10,0.012006555901892936
2024-12-11,0.01017987645926633
2024-12-12,0.008117947251923104
2024-12-13,0.0077978783030380324
2024-12-16,0.00750576098284561
2024-12-17,0.006932060513871134
2024-12-18,0.005880015208685761
2024-12-19,0.0049393979583747276
2024-12-20,0.004770660367467899
2024-12-23,0.0048506798995048275
2024-12-24,0.00525537504874052
2024-12-26,0.005206064915436704
2024-12-27,0.005675754283049687
2024-12-30,0.006057644301986293
2024-12-31,
